151680
151B88

151E80
152388

152F28
153430

1536D8
153BE0

191380
191570
191740
191910


D934C0	D93CC0
EE73E0	EE78B0
EE7920	EE80B0
EE80B8	EE8588
EE8600	EE8D90
EE8D98	EE9268
EE92D8	EE9A68
EE9A70	EE9F40
EE9FB8	EEA748
EEA750	EEAC20
EEAC90	EEB420
EEB428	EEB8F8
EEB970	EEC100
EEC108	EEC5D8
EEC648	EECDD8
EECDE0	EED2B0
EED328	EEDAB8
EEDAC0	EEDF90
EEE000	EEE790
EEE798	EEEC68
EEECE0	EEF470
EEF478	EEF948
EEF9B8	EF0148
EF0150	EF0620
EF0698	EF0E28
EF0E30	EF1300
EF1370	EF1B00
EF1B08	EF1FD8
EF2050	EF27E0
EF27E8	EF2CB8
EF2D28	EF34B8
EF34C0	EF3990
EF3A08	EF4198
EF41A0	EF4670
EF46E0	EF4E70
EF4E78	EF5348
EF53C0	EF5B50
EF5B58	EF6028
EF6098	EF6828
EF6830	EF6D00
	
800	64bpp
EF6D78	EF7578
EF7580	EF7D80
EF7D88	EF8588
EF8590	EF8D90

F33930	F33B10
F33B70	F33D50
F34628	F34808
F34868	F34A48
F353D8	F355B8
F35618	F357F8
F36148	F36328
F36388	F36568
F37440	F37620
F37680	F37860
	
230	56bpp
F37DB0	F37FE0
F38048	F38278
F382E0	F38510
F38578	F387A8
F38810	F38A40
F38AA8	F38CD8
F38D40	F38F70
F38FD8	F39208
F39270	F394A0
F39508	F39738
F397A0	F399D0
F39A38	F39C68
F39CD0	F39F00
	
800 / C0	64bpp
F42C90	F43490
F43498	F43C98
F43CA0	F444A0
F444A8	F44CA8
F44CB0	F44D70
	
	
F44E18	F45618
F45620	F45E20
F45E28	F46628
F46630	F46E30
F46E38	F46EF8
	
F46FA0	
	
F47FB0	
F487B8	F48FB8
F48FC0	F49080
	
F49128	
	
F4A138	
F4A940	F4B140
F4B144	F4B208
	
F4C2C0	F4CAC0
F4CAC8	F4D2C8
F4D2D0	F4D390
	
F4D438	
	
F4E448	
F4EC50	F4F450
F4F458	F4F518
	
F4F5C0	F4FDC0
F4FDC8	F505C8
F505D0	F50DD0
F50DD8	F515D8
F515E0	F516A0
	
F52F60	F53760
F53768	F53828
	
F550E8	F558E8
F558F0	F559B0
	
F55A58	
	
F56A68	
F57270	F57A70
F57A78	F57B38
	
F593F8	F59BF8
F59C00	F59CC0
	
F59D68	F5A568
F5A570	F5AD70
F5AD78	F5B578
F5B580	F5BD80
F5BD88	F5BE50
	
F5F3D8	F5FBD8
F5FBE0	F603E0
F603E8	F604A8
	
580	88bpp
F5BEF0	F5C470
F5C4D8	F5CA58
F5CAC0	F5D040
F5D0A8	F5D628
F5D690	F5DC10
F5DC78	F5E1F8
	
5A0	72bpp
F613F8	F61998

F87AB4	F87CB4
F87CB4	F87EB4
F87EB4	F880B4
	
	
600	48bpp
	
F88298	F88898
F888A0	F88EA0
F88EA8	F894A8
F894B0	F89AB0
F89AB8	F8A0B8
F8A0C0	F8A6C0
F8A6C8	F8ACC8
F8ACD0	F8B2D0
F8B2D8	F8B8D8
F8B8E0	F8BEE0
F8BEE8	F8C4E8
F8C4F0	F8CAF0
F8CAF8	F8D0F8
F8D100	F8D700
F8D708	F8DD08
F8DD10	F8E310
F8E318	F8E918
F8E920	F8EF20
F8EF28	F8F528
F8F530	F8FB30
F8FB38	F8FD90
F8FD98	F8FFF0
F8FFF8	F90250
F90258	F904B0
F904B8	F90710
F90718	F90970
F90978	F90BD0
F90BD8	F90E30
F90E38	F91090
F91098	F912E0


FC76D0	FC7734	J char
FC7734	FC7798	0
FC7798	FC77FC	1
FC77FC	FC7860	2
FC7860	FC78C4	3
FC78C4	FC7928	4
FC7928	FC798C	5
FC798C	FC79F0	6
FC79F0	FC7A54	7
FC7A54	FC7AB8	8
FC7AB8	FC7B1C	9
FC7B1C	FC7B80	A
FC7B80	FC7BE4	B
FC7BE4	FC7C48	C
FC7C48	FC7CAC	D
FC7CAC	FC7D10	E
FC7D10	FC7D74	F
FC7D74	FC7DD8	G
FC7DD8	FC7E3C	H
FC7E3C	FC7EA0	I
FC7EA0	FC7F04	J
FC7F04	FC7F68	K
FC7F68	FC7FCC	L
FC7FCC	FC8030	M
FC8030	FC8094	N
FC8094	FC80F8	O
FC80F8	FC815C	P
FC815C	FC81C0	Q
FC81C0	FC8224	R
FC8224	FC8288	S
FC8288	FC82EC	T
FC82EC	FC8350	U
FC8350	FC83B4	V
FC83B4	FC8418	W
FC8418	FC847C	X
FC847C	FC84E0	Y
FC84E0	FC8544	Z
FC8544	FC85A8	J Char
FC85A8	FC860C	J Char
FC860C	FC8670	J Char
FC8670	FC86D4	J Char
FC86D4	FC8738	J Char
FC8738	FC879C	J Char
FC879C	FC8800	J Char
FC8800	FC8864	J Char
FC8864	FC88C8	J Char
FC88C8	FC892C	J Char
FC892C	FC8990	J Char
FC8990	FC89F4	J Char
FC89F4	FC8A58	J Char
FC8A58	FC8ABC	J Char
FC8ABC	FC8B20	J Char
FC8B20	FC8B84	J Char
FC8B84	FC8BE8	J Char
FC8BE8	FC8C4C	J Char
FC8C4C	FC8CB0	J Char
FC8CB0	FC8D14	J Char
FC8D14	FC8D78	J Char
FC8D78	FC8DDC	J Char
FC8DDC	FC8E40	J Char
FC8E40	FC8EA4	J Char
FC8EA4	FC8F08	J Char
FC8F08	FC8F6C	J Char
FC8F6C	FC8FD0	J Char
FC8FD0	FC9034	J Char
FC9034	FC9098	J Char
FC9098	FC90FC	J Char
FC90FC	FC9160	J Char
FC9160	FC91C4	J Char
FC91C4	FC9228	J Char
FC9228	FC928C	J Char
FC928C	FC92F0	J Char
FC92F0	FC9354	J Char
FC9354	FC93B8	J Char
FC93B8	FC941C	J Char
FC941C	FC9480	J Char
FC9480	FC94E4	J Char
FC94E4	FC9548	J Char
FC9548	FC95AC	J Char
FC95AC	FC9610	J Char
FC9610	FC9674	J Char
FC9674	FC96D8	J Char
FC96D8	FC973C	J Char
FC973C	FC97A0	J Char
FC97A0	FC9804	J Char
FC9804	FC9868	J Char
FC9868	FC98CC	J Char
FC98CC	FC9930	J Char
FC9930	FC9994	J Char
FC9994	FC99F8	J Char
FC99F8	FC9A5C	J Char
FC9A5C	FC9AC0	J Char
FC9AC0	FC9B24	J Char
FC9B24	FC9B88	J Char
FC9B88	FC9BEC	J Char
FC9BEC	FC9C50	J Char
FC9C50	FC9CB4	J Char
FC9CB4	FC9D18	J Char
FC9D18	FC9D7C	J Char
FC9D7C	FC9DE0	J Char
FC9DE0	FC9E44	J Char
FC9E44	FC9EA8	J Char
FC9EA8	FC9F0C	J Char
FC9F0C	FC9F70	J Char
FC9F70	FC9FD4	J Char
FC9FD4	FCA038	J Char
FCA038	FCA09C	J Char
FCA09C	FCA100	J Char
FCA100	FCA164	J Char
FCA164	FCA1C8	J Char
FCA1C8	FCA22C	J Char
FCA22C	FCA290	J Char
FCA290	FCA2F4	J Char
FCA2F4	FCA358	J Char
FCA358	FCA3BC	J Char
FCA3BC	FCA420	J Char
FCA420	FCA484	J Char
FCA484	FCA4E8	J Char
FCA4E8	FCA54C	J Char
FCA54C	FCA5B0	J Char
FCA5B0	FCA614	J Char
FCA614	FCA678	J Char
FCA678	FCA6DC	J Char
FCA6DC	FCA740	J Char
FCA740	FCA7A4	J Char
FCA7A4	FCA808	J Char
FCA808	FCA86C	J Char
FCA86C	FCA8D0	J Char
FCA8D0	FCA934	J Char
FCA934	FCA998	J Char
FCA998	FCA9FC	J Char
FCA9FC	FCAA60	J Char
FCAA60	FCAAC4	J Char
FCAAC4	FCAB28	J Char
FCAB28	FCAB8C	J Char
FCAB8C	FCABF0	J Char
FCABF0	FCAC54	J Char
FCAC54	FCACB8	J Char
FCACB8	FCAD1C	J Char
FCAD1C	FCAD80	J Char
FCAD80	FCADE4	J Char
FCADE4	FCAE48	J Char
FCAE48	FCAEAC	J Char
FCAEAC	FCAF10	J Char
FCAF10	FCAF74	J Char
FCAF74	FCAFD8	J Char
FCAFD8	FCB03C	J Char
FCB03C	FCB0A0	J Char
FCB0A0	FCB104	J Char
FCB104	FCB168	J Char
FCB168	FCB1CC	J Char
FCB1CC	FCB230	J Char
FCB230	FCB294	J Char
FCB294	FCB2F8	J Char
FCB2F8	FCB35C	J Char
FCB35C	FCB3C0	J Char
FCB3C0	FCB424	J Char
FCB424	FCB488	J Char
FCB488	FCB4EC	J Char
FCB4EC	FCB550	J Char
FCB550	FCB5B4	J Char
FCB5B4	FCB618	J Char
FCB618	FCB67C	J Char
FCB67C	FCB6E0	J Char
FCB6E0	FCB744	J Char
FCB744	FCB7A8	J Char
FCB7A8	FCB80C	J Char
FCB80C	FCB870	J Char
FCB870	FCB8D4	J Char
FCB8D4	FCB938	J Char
FCB938	FCB99C	J Char
FCB99C	FCBA00	J Char
FCBA00	FCBA64	J Char
FCBA64	FCBAC8	J Char
FCBAC8	FCBB2C	J Char
FCBB2C	FCBB90	J Char
FCBB90	FCBBF4	J Char
FCBBF4	FCBC58	J Char
FCBC58	FCBCBC	J Char
FCBCBC	FCBD20	J Char
FCBD20	FCBD84	J Char
FCBD84	FCBDE8	J Char
FCBDE8	FCBE4C	J Char
FCBE4C	FCBEB0	J Char
FCBEB0	FCBF14	J Char
FCBF14	FCBF78	J Char
FCBF78	FCBFDC	J Char
FCBFDC	FCC040	J Char
FCC040	FCC0A4	J Char
FCC0A4	FCC108	J Char
FCC108	FCC16C	J Char
FCC16C	FCC1D0	J Char
FCC1D0	FCC234	J Char
FCC234	FCC298	J Char
FCC298	FCC2FC	J Char
FCC2FC	FCC360	J Char
FCC360	FCC3C4	J Char
FCC3C4	FCC428	J Char
FCC428	FCC48C	J Char
FCC48C	FCC4F0	J Char
FCC4F0	FCC554	J Char
FCC554	FCC5B8	J Char
FCC5B8	FCC61C	-
FCC61C	FCC680	left j quote
FCC680	FCC6E4	right j quote
FCC6E4	FCC748	left j quote curve
FCC748	FCC7AC	right j quote curve
FCC7AC	FCC810	
FCC810	FCC874	
FCC874	FCC8D8	j period
FCC8D8	FCC93C	,
FCC93C	FCC9A0	&
FCC9A0	FCCA04	!
FCCA04	FCCA68	?
FCCA68	FCCACC	%
FCCACC	FCCB30	semi-colon
FCCB30	FCCB94	colon
FCCB94	FCCBF8	period

FA61F0	FA67F0
FA67F8	FA6DF8
FA6E00	FA7400
FA7408	FA7A08
	
	A00
FB6028	FB6A28
FB7C98	FB8698
FB9908	FBA308
FBB578	FBBF78
	
	
	
FD4748	FD4D48
FD4D50	FD5350

FD4140	FD4740
FD4748	FD4D48
FD4D50	FD5350
FD5358	FD5958
	
	
	1C0/230/310
FDC3B8	FDC578
FDC5D8	FDC798
FDC800	FDCA30
FDCA90	FDCCC0
FDCD28	FDCF58
FDCFB8	FDD1E8
FDD250	FDD480
FDD4E0	FDD710
FDD778	FDD938
FDD998	FDDB58
FDDBC0	FDDD80
FDDDE0	FDDFA0
FDE008	FDE1C8
FDE228	FDE3E8
FDE450	FDE760
FDE7C0	FDEAD0
FDEB38	FDEE48
FDEEA8	FDF1B8
FDF220	FDF3E0
FDF440	FDF600
FDF668	FDF828
FDF888	FDFA48
FDFAB0	FDFC70
FDFCD0	FDFE90
FDFEF8	FE00B8
FE0118	FE02D8
FE0340	FE0500
FE0560	FE0720
FE0788	FE0948
FE09A8	FE0B68
	
	
	14 @ 8bpp
FE4a80	FE5080


FFDDC8	FFE108
FFE110	FFE380
FFE790	FFECE8
FFECE8	FFF240
FFF240	FFF798
FFF798	FFFCF0
FFFCF0	1000248
1000248	10007a0
10007A0	1000CF8
1000CF8	1001250
10001250	10017A8
10017A8	1001D00
1001D00	1002258

1043F48	10442c8
10442D0	1044570
10447E8	1044b68
1044B70	1044E10
1044E88	1045208
1045210	10454B0
1045528	10458a8
10458b0	1045b50
1045bc8	1045f48
1045f50	10461f0
1046268	10465e8
10465f0	1046890
1046908	1046c88
1046c90	1046f30
1046fa8	1047328
1047330	10475d0
1047648	10479c8
10479d0	1047c70


1050540	1059380
	
	
1059380	10621C0
	
	
10621C0	106B000
	
	
106B000	1073E40
	
	
1073E40	107CC80

107D6B8	10827AC
	
107D6B8	107DAA8
107DAA8	107DE98
107DE98	107E288
107E288	107E678
107E678	107EA68
107EA68	107EE58
107EE58	107F248
107F248	107F638
107F638	107FA28
107FA28	107FE18
107FE18	1080208
1080208	10805F8
10805F8	10809E8
10809E8	1080DD8
1080DD8	10811C8
10811C8	10815B8
10815B8	10819A8
10819A8	1081D98
1081D98	1082188
1082188	1082578
	
	
Button?	33 @ 8bpp
107D250	107D484
107D484	107D6B8
1082578	10827ac
10827ac	10829e0
	40@8bpp
109ACF8	109AFA0
109B000	109B2A8
109B310	109B5B8
109B618	109B8C0

10832e0	1084354
1084354	10853c8
10853c8	108643c
108643c	10874b0
10874b0	1088524

1088fc0	10897c0
10897c8	1089fc8
1089fd0	108a5d0
108a5d8	108add8
	
108c3f8	108cbf8
	
108e218	108ea18
	
1090038	1090678
1090680	1090cc0

Title?	
10A76E8	10A7CE8
10A7CF0	10A82F0
	
	
Buttons	72@8bpp
10AF358	10AF820
10AF880	10AFD48
10AFDB0	10B0278
10B02D8	10B07A0
10B0808	10B0CD0
10B0D30	10B11F8
10B1260	10B1728
10B1788	10B1C50
10B1CB8	10B2180
10B21E0	10B26A8
10B2710	10B2BD8
10B2C38	10B3100
10B3168	10B3630
10B3690	10B3B58

Top Line Left	
10B8E38	10B9638
10B9640	10B9E40
10B9E48	10ba648
10ba650	10BAE50
	
????1	
10BAF60	10BB760
10BB768	10BBF68
10BBF70	10BC770
10BC778	10BCF78
	
???2	
10BD088	10BD888
10BD890	10BE090
10BE098	10BE898
10BE8A0	10BF0A0
	
???3	
10BF1B0	10BF9B0
10BF9B8	10C01B8
10C01C0	10C09C0
10C09C8	10C11C8
	
???4	
10C12D8	10C1918
10C1920	10C1F60
10C1F68	10C25A8
10C25B0	10C2BF0
	
Symbols #s	6/12 @ 8bpp
10C3120	10C315C
10C315C	10C3198
10C3198	10C31D4
10C31D4	10C3210
10C3210	10C324C
10C324C	10C3288
10C3288	10C32C4
10C32C4	10C3300
10C3300	10C333C
10C333C	10C3378
10C3378	10C33B4
10C33B4	10C33F0
	12@ 8
10C33F0	10C3480
10C3480	10C3510
10C3510	10C35A0
10C35A0	10C3630


10C3630	10C3888
10C3888	10C3AE0
10C3AE0	10C3D38
10C3D38	10C3F90
10C3F90	10C41E8
10C41E8	10C4440
10C4440	10C4698
10C4698	10C48F0
10C48F0	10C4B48
10C4B48	10C4DA0
10C4DA0	10C4FF8
10C4FF8	10C5250
10C5250	10C54A8
10C54A8	10C5700
10C5700	10C5958
10C5958	10C5BB0
10C5BB0	10C5E08


11FF6C8	11FFCC8
11FFCD0	12002D0
12002D8	12008D8
12008E0	1200EE0
1200EE8	12014E8
12014F0	1201AF0
1201AF8	12020F8
1202100	1202700
1202708	1202D08
1202D10	1203310
1203318	1203918
1203920	1203F20
1203F28	1204528
1204530	1204B30
1204B38	1205138
1205140	1205740
1205748	1205D48
1205D50	1206350
1206358	1206958
1206960	1206F60


120B968	120BF68
120BF70	120C570
120C578	120CB78
120CB80	120D180
120D188	120D788
120D790	120DD90
120DD98	120E398
120E3A0	120E7A0
	
	
	Button
1213510	12139A8
1213A08	1213EA0


1217668	1217C68
1217C70	1218270
1218278	1218878
1218880	1218E80
1218E88	1219488
1219490	1219A90
1219A98	121A098
121A0A0	121A6A0
121A6A8	121ACA8
121ACB0	121B2B0
121B2B8	121B8B8
121B8C0	121BEC0
121BEC8	121C4C8
121C4D0	121CAD0
121CAD8	121D0D8
121D0E0	121D6E0
121D6E8	121DCE8
121DCF0	121E2F0
121E2F8	121E8F8
121E900	121EF00
121EF08	121F508
121F510	121FB10
	
121FB18	121FD70
121FD78	121FFD0
121FFD8	1220230
1220238	1220490
1220498	12206F0
12206F8	1220950
1220958	1220BB0
1220BB8	1220E10
1220E18	1221070
1221078	12212D0
12212D8	1221530


Letter Keys	
123B5B8	123B840
123B8A8	123BB30
	
Letters on Keys	
124B460	124B6B4
124B6B4	124B908
124B908	124BB5C
124BB5C	124BDB0
124BDB0	124C004
124C004	124C258
124C258	124C4AC
124C4AC	124C700
124C700	124C954
124C954	124CBA8
124CBA8	124CDFC
124CDFC	124D050
124D050	124D2A4
124D2A4	124D4F8
124D4F8	124D74C
124D74C	124D9A0
124D9A0	124DBF4
124DBF4	124DE48
124DE48	124E09C
124E09C	124E2F0
124E2F0	124E544
124E544	124E798
124E798	124E9EC
124E9EC	124EC40
124EC40	124EE94
124EE94	124F0E8
124F0E8	124F33C
124F33C	124F590
124F590	124F7E4
124F7E4	124FA38
124FA38	124FC8C
124FC8C	124FEE0
124FEE0	1250134
1250134	1250388
1250388	12505DC
12505DC	1250830
1250830	1250A84
1250A84	1250CD8
1250CD8	1250F2C
1250F2C	1251180
1251180	12513D4
12513D4	1251628
1251628	125187C
125187C	1251AD0
1251AD0	1251D24
1251D24	1251F78
1251F78	12521CC
12521CC	1252420
1252420	1252674
1252674	12528C8
12528C8	1252B1C
1252B1C	1252D70
1252D70	1252FC4
1252FC4	1253218
1253218	125346C
125346C	12536C0
12536C0	1253914
1253914	1253B68
1253B68	1253DBC
1253DBC	1254010
1254010	1254264
1254264	12544B8
12544B8	125470C
125470C	1254960
1254960	1254BB4
1254BB4	1254E08
1254E08	125505C
125505C	12552B0
12552B0	1255504
1255504	1255758
1255758	12559AC
12559AC	1255C00
1255C00	1255E54
1255E54	12560A8
12560A8	12562FC
12562FC	1256550
1256550	12567A4
12567A4	12569F8
12569F8	1256C4C
1256C4C	1256EA0
1256EA0	12570F4
12570F4	1257348
1257348	125759C
125759C	12577F0
12577F0	1257A44
1257A44	1257C98
1257C98	1257EEC
1257EEC	1258140
1258140	1258394
1258394	12585E8
12585E8	125883C
125883C	1258A90
1258A90	1258CE4
1258CE4	1258F38
1258F38	125918C
125918C	12593E0
12593E0	1259634
1259634	1259888
1259888	1259ADC
1259ADC	1259D30
1259D30	1259F84
1259F84	125A1D8
125A1D8	125A42C
125A42C	125A680
125A680	125A8D4
125A8D4	125AB28
125AB28	125AD7C
125AD7C	125AFD0
125AFD0	125B224
125B224	125B478
125B478	125B6CC








